Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    REPEAT          reduce using rule 52 (op -> repeat .)
    RETURN          reduce using rule 52 (op -> repeat .)
    IF              reduce using rule 52 (op -> repeat .)
    WHILE           reduce using rule 52 (op -> repeat .)
    FOR             reduce using rule 52 (op -> repeat .)
    CONST           reduce using rule 52 (op -> repeat .)
    $end            reduce using rule 52 (op -> repeat .)
    UNTIL           reduce using rule 52 (op -> repeat .)
    ENDIF           reduce using rule 52 (op -> repeat .)
    ELSE            reduce using rule 52 (op -> repeat .)
    ENDWHILE        reduce using rule 52 (op -> repeat .)
    ENDFUNCTION     reduce using rule 52 (op -> repeat .)
    ENDFOR          reduce using rule 52 (op -> repeat .)


state 14

    (53) op -> ret_op .

    ID              reduce using rule 53 (op -> ret_op .)
    PRINT           reduce using rule 53 (op -> ret_op .)
    READ            reduce using rule 53 (op -> ret_op .)
    REPEAT          reduce using rule 53 (op -> ret_op .)
    RETURN          reduce using rule 53 (op -> ret_op .)
    IF              reduce using rule 53 (op -> ret_op .)
    WHILE           reduce using rule 53 (op -> ret_op .)
    FOR             reduce using rule 53 (op -> ret_op .)
    CONST           reduce using rule 53 (op -> ret_op .)
    $end            reduce using rule 53 (op -> ret_op .)
    UNTIL           reduce using rule 53 (op -> ret_op .)
    ENDIF           reduce using rule 53 (op -> ret_op .)
    ELSE            reduce using rule 53 (op -> ret_op .)
    ENDWHILE        reduce using rule 53 (op -> ret_op .)
    ENDFUNCTION     reduce using rule 53 (op -> ret_op .)
    ENDFOR          reduce using rule 53 (op -> ret_op .)


state 15

    (54) op -> if .

    ID              reduce using rule 54 (op -> if .)
    PRINT           reduce using rule 54 (op -> if .)
    READ            reduce using rule 54 (op -> if .)
    REPEAT          reduce using rule 54 (op -> if .)
    RETURN          reduce using rule 54 (op -> if .)
    IF              reduce using rule 54 (op -> if .)
    WHILE           reduce using rule 54 (op -> if .)
    FOR             reduce using rule 54 (op -> if .)
    CONST           reduce using rule 54 (op -> if .)
    $end            reduce using rule 54 (op -> if .)
    UNTIL           reduce using rule 54 (op -> if .)
    ENDIF           reduce using rule 54 (op -> if .)
    ELSE            reduce using rule 54 (op -> if .)
    ENDWHILE        reduce using rule 54 (op -> if .)
    ENDFUNCTION     reduce using rule 54 (op -> if .)
    ENDFOR          reduce using rule 54 (op -> if .)


state 16

    (55) op -> while .

    ID              reduce using rule 55 (op -> while .)
    PRINT           reduce using rule 55 (op -> while .)
    READ            reduce using rule 55 (op -> while .)
    REPEAT          reduce using rule 55 (op -> while .)
    RETURN          reduce using rule 55 (op -> while .)
    IF              reduce using rule 55 (op -> while .)
    WHILE           reduce using rule 55 (op -> while .)
    FOR             reduce using rule 55 (op -> while .)
    CONST           reduce using rule 55 (op -> while .)
    $end            reduce using rule 55 (op -> while .)
    UNTIL           reduce using rule 55 (op -> while .)
    ENDIF           reduce using rule 55 (op -> while .)
    ELSE            reduce using rule 55 (op -> while .)
    ENDWHILE        reduce using rule 55 (op -> while .)
    ENDFUNCTION     reduce using rule 55 (op -> while .)
    ENDFOR          reduce using rule 55 (op -> while .)


state 17

    (56) op -> for .

    ID              reduce using rule 56 (op -> for .)
    PRINT           reduce using rule 56 (op -> for .)
    READ            reduce using rule 56 (op -> for .)
    REPEAT          reduce using rule 56 (op -> for .)
    RETURN          reduce using rule 56 (op -> for .)
    IF              reduce using rule 56 (op -> for .)
    WHILE           reduce using rule 56 (op -> for .)
    FOR             reduce using rule 56 (op -> for .)
    CONST           reduce using rule 56 (op -> for .)
    $end            reduce using rule 56 (op -> for .)
    UNTIL           reduce using rule 56 (op -> for .)
    ENDIF           reduce using rule 56 (op -> for .)
    ELSE            reduce using rule 56 (op -> for .)
    ENDWHILE        reduce using rule 56 (op -> for .)
    ENDFUNCTION     reduce using rule 56 (op -> for .)
    ENDFOR          reduce using rule 56 (op -> for .)


state 18

    (7) ar_op -> add .

    ID              reduce using rule 7 (ar_op -> add .)
    PRINT           reduce using rule 7 (ar_op -> add .)
    READ            reduce using rule 7 (ar_op -> add .)
    REPEAT          reduce using rule 7 (ar_op -> add .)
    RETURN          reduce using rule 7 (ar_op -> add .)
    IF              reduce using rule 7 (ar_op -> add .)
    WHILE           reduce using rule 7 (ar_op -> add .)
    FOR             reduce using rule 7 (ar_op -> add .)
    CONST           reduce using rule 7 (ar_op -> add .)
    $end            reduce using rule 7 (ar_op -> add .)
    UNTIL           reduce using rule 7 (ar_op -> add .)
    ENDIF           reduce using rule 7 (ar_op -> add .)
    ELSE            reduce using rule 7 (ar_op -> add .)
    ENDWHILE        reduce using rule 7 (ar_op -> add .)
    ENDFUNCTION     reduce using rule 7 (ar_op -> add .)
    ENDFOR          reduce using rule 7 (ar_op -> add .)
    LOWER           reduce using rule 7 (ar_op -> add .)
    GREATER         reduce using rule 7 (ar_op -> add .)
    LEQUAL          reduce using rule 7 (ar_op -> add .)
    GEQUAL          reduce using rule 7 (ar_op -> add .)
    EQUAL           reduce using rule 7 (ar_op -> add .)
    NEQUAL          reduce using rule 7 (ar_op -> add .)
    RPAREN          reduce using rule 7 (ar_op -> add .)
    COMMA           reduce using rule 7 (ar_op -> add .)
    ATUNCI          reduce using rule 7 (ar_op -> add .)
    EXECUTA         reduce using rule 7 (ar_op -> add .)


state 19

    (8) ar_op -> mul .

    ID              reduce using rule 8 (ar_op -> mul .)
    PRINT           reduce using rule 8 (ar_op -> mul .)
    READ            reduce using rule 8 (ar_op -> mul .)
    REPEAT          reduce using rule 8 (ar_op -> mul .)
    RETURN          reduce using rule 8 (ar_op -> mul .)
    IF              reduce using rule 8 (ar_op -> mul .)
    WHILE           reduce using rule 8 (ar_op -> mul .)
    FOR             reduce using rule 8 (ar_op -> mul .)
    CONST           reduce using rule 8 (ar_op -> mul .)
    $end            reduce using rule 8 (ar_op -> mul .)
    UNTIL           reduce using rule 8 (ar_op -> mul .)
    ENDIF           reduce using rule 8 (ar_op -> mul .)
    ELSE            reduce using rule 8 (ar_op -> mul .)
    ENDWHILE        reduce using rule 8 (ar_op -> mul .)
    ENDFUNCTION     reduce using rule 8 (ar_op -> mul .)
    ENDFOR          reduce using rule 8 (ar_op -> mul .)
    LOWER           reduce using rule 8 (ar_op -> mul .)
    GREATER         reduce using rule 8 (ar_op -> mul .)
    LEQUAL          reduce using rule 8 (ar_op -> mul .)
    GEQUAL          reduce using rule 8 (ar_op -> mul .)
    EQUAL           reduce using rule 8 (ar_op -> mul .)
    NEQUAL          reduce using rule 8 (ar_op -> mul .)
    RPAREN          reduce using rule 8 (ar_op -> mul .)
    COMMA           reduce using rule 8 (ar_op -> mul .)
    ATUNCI          reduce using rule 8 (ar_op -> mul .)
    EXECUTA         reduce using rule 8 (ar_op -> mul .)


state 20

    (9) ar_op -> sub .

    ID              reduce using rule 9 (ar_op -> sub .)
    PRINT           reduce using rule 9 (ar_op -> sub .)
    READ            reduce using rule 9 (ar_op -> sub .)
    REPEAT          reduce using rule 9 (ar_op -> sub .)
    RETURN          reduce using rule 9 (ar_op -> sub .)
    IF              reduce using rule 9 (ar_op -> sub .)
    WHILE           reduce using rule 9 (ar_op -> sub .)
    FOR             reduce using rule 9 (ar_op -> sub .)
    CONST           reduce using rule 9 (ar_op -> sub .)
    $end            reduce using rule 9 (ar_op -> sub .)
    UNTIL           reduce using rule 9 (ar_op -> sub .)
    ENDIF           reduce using rule 9 (ar_op -> sub .)
    ELSE            reduce using rule 9 (ar_op -> sub .)
    ENDWHILE        reduce using rule 9 (ar_op -> sub .)
    ENDFUNCTION     reduce using rule 9 (ar_op -> sub .)
    ENDFOR          reduce using rule 9 (ar_op -> sub .)
    LOWER           reduce using rule 9 (ar_op -> sub .)
    GREATER         reduce using rule 9 (ar_op -> sub .)
    LEQUAL          reduce using rule 9 (ar_op -> sub .)
    GEQUAL          reduce using rule 9 (ar_op -> sub .)
    EQUAL           reduce using rule 9 (ar_op -> sub .)
    NEQUAL          reduce using rule 9 (ar_op -> sub .)
    RPAREN          reduce using rule 9 (ar_op -> sub .)
    COMMA           reduce using rule 9 (ar_op -> sub .)
    ATUNCI          reduce using rule 9 (ar_op -> sub .)
    EXECUTA         reduce using rule 9 (ar_op -> sub .)


state 21

    (10) ar_op -> div .

    ID              reduce using rule 10 (ar_op -> div .)
    PRINT           reduce using rule 10 (ar_op -> div .)
    READ            reduce using rule 10 (ar_op -> div .)
    REPEAT          reduce using rule 10 (ar_op -> div .)
    RETURN          reduce using rule 10 (ar_op -> div .)
    IF              reduce using rule 10 (ar_op -> div .)
    WHILE           reduce using rule 10 (ar_op -> div .)
    FOR             reduce using rule 10 (ar_op -> div .)
    CONST           reduce using rule 10 (ar_op -> div .)
    $end            reduce using rule 10 (ar_op -> div .)
    UNTIL           reduce using rule 10 (ar_op -> div .)
    ENDIF           reduce using rule 10 (ar_op -> div .)
    ELSE            reduce using rule 10 (ar_op -> div .)
    ENDWHILE        reduce using rule 10 (ar_op -> div .)
    ENDFUNCTION     reduce using rule 10 (ar_op -> div .)
    ENDFOR          reduce using rule 10 (ar_op -> div .)
    LOWER           reduce using rule 10 (ar_op -> div .)
    GREATER         reduce using rule 10 (ar_op -> div .)
    LEQUAL          reduce using rule 10 (ar_op -> div .)
    GEQUAL          reduce using rule 10 (ar_op -> div .)
    EQUAL           reduce using rule 10 (ar_op -> div .)
    NEQUAL          reduce using rule 10 (ar_op -> div .)
    RPAREN          reduce using rule 10 (ar_op -> div .)
    COMMA           reduce using rule 10 (ar_op -> div .)
    ATUNCI          reduce using rule 10 (ar_op -> div .)
    EXECUTA         reduce using rule 10 (ar_op -> div .)


state 22

    (11) ar_op -> rdiv .

    ID              reduce using rule 11 (ar_op -> rdiv .)
    PRINT           reduce using rule 11 (ar_op -> rdiv .)
    READ            reduce using rule 11 (ar_op -> rdiv .)
    REPEAT          reduce using rule 11 (ar_op -> rdiv .)
    RETURN          reduce using rule 11 (ar_op -> rdiv .)
    IF              reduce using rule 11 (ar_op -> rdiv .)
    WHILE           reduce using rule 11 (ar_op -> rdiv .)
    FOR             reduce using rule 11 (ar_op -> rdiv .)
    CONST           reduce using rule 11 (ar_op -> rdiv .)
    $end            reduce using rule 11 (ar_op -> rdiv .)
    UNTIL           reduce using rule 11 (ar_op -> rdiv .)
    ENDIF           reduce using rule 11 (ar_op -> rdiv .)
    ELSE            reduce using rule 11 (ar_op -> rdiv .)
    ENDWHILE        reduce using rule 11 (ar_op -> rdiv .)
    ENDFUNCTION     reduce using rule 11 (ar_op -> rdiv .)
    ENDFOR          reduce using rule 11 (ar_op -> rdiv .)
    LOWER           reduce using rule 11 (ar_op -> rdiv .)
    GREATER         reduce using rule 11 (ar_op -> rdiv .)
    LEQUAL          reduce using rule 11 (ar_op -> rdiv .)
    GEQUAL          reduce using rule 11 (ar_op -> rdiv .)
    EQUAL           reduce using rule 11 (ar_op -> rdiv .)
    NEQUAL          reduce using rule 11 (ar_op -> rdiv .)
    RPAREN          reduce using rule 11 (ar_op -> rdiv .)
    COMMA           reduce using rule 11 (ar_op -> rdiv .)
    ATUNCI          reduce using rule 11 (ar_op -> rdiv .)
    EXECUTA         reduce using rule 11 (ar_op -> rdiv .)


state 23

    (12) ar_op -> mod .

    ID              reduce using rule 12 (ar_op -> mod .)
    PRINT           reduce using rule 12 (ar_op -> mod .)
    READ            reduce using rule 12 (ar_op -> mod .)
    REPEAT          reduce using rule 12 (ar_op -> mod .)
    RETURN          reduce using rule 12 (ar_op -> mod .)
    IF              reduce using rule 12 (ar_op -> mod .)
    WHILE           reduce using rule 12 (ar_op -> mod .)
    FOR             reduce using rule 12 (ar_op -> mod .)
    CONST           reduce using rule 12 (ar_op -> mod .)
    $end            reduce using rule 12 (ar_op -> mod .)
    UNTIL           reduce using rule 12 (ar_op -> mod .)
    ENDIF           reduce using rule 12 (ar_op -> mod .)
    ELSE            reduce using rule 12 (ar_op -> mod .)
    ENDWHILE        reduce using rule 12 (ar_op -> mod .)
    ENDFUNCTION     reduce using rule 12 (ar_op -> mod .)
    ENDFOR          reduce using rule 12 (ar_op -> mod .)
    LOWER           reduce using rule 12 (ar_op -> mod .)
    GREATER         reduce using rule 12 (ar_op -> mod .)
    LEQUAL          reduce using rule 12 (ar_op -> mod .)
    GEQUAL          reduce using rule 12 (ar_op -> mod .)
    EQUAL           reduce using rule 12 (ar_op -> mod .)
    NEQUAL          reduce using rule 12 (ar_op -> mod .)
    RPAREN          reduce using rule 12 (ar_op -> mod .)
    COMMA           reduce using rule 12 (ar_op -> mod .)
    ATUNCI          reduce using rule 12 (ar_op -> mod .)
    EXECUTA         reduce using rule 12 (ar_op -> mod .)


state 24

    (14) add -> CONST . PLUS ID
    (16) add -> CONST . PLUS CONST
    (22) mul -> CONST . TIMES ID
    (24) mul -> CONST . TIMES CONST
    (18) sub -> CONST . MINUS ID
    (20) sub -> CONST . MINUS CONST
    (26) div -> CONST . DIV ID
    (28) div -> CONST . DIV CONST
    (30) rdiv -> CONST . DIVIDE ID
    (32) rdiv -> CONST . DIVIDE CONST
    (34) mod -> CONST . MOD ID
    (36) mod -> CONST . MOD CONST

    PLUS            shift and go to state 44
    TIMES           shift and go to state 45
    MINUS           shift and go to state 46
    DIV             shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49


state 25

    (127) write -> PRINT . LPAREN l_a_param RPAREN

    LPAREN          shift and go to state 50


state 26

    (126) read -> READ . LPAREN l_param RPAREN

    LPAREN          shift and go to state 51


state 27

    (125) repeat -> REPEAT . l_op UNTIL cond_op
    (3) l_op -> . op
    (4) l_op -> . op l_op
    (47) op -> . ar_op
    (48) op -> . attr
    (49) op -> . write
    (50) op -> . read
    (51) op -> . func_call
    (52) op -> . repeat
    (53) op -> . ret_op
    (54) op -> . if
    (55) op -> . while
    (56) op -> . for
    (7) ar_op -> . add
    (8) ar_op -> . mul
    (9) ar_op -> . sub
    (10) ar_op -> . div
    (11) ar_op -> . rdiv
    (12) ar_op -> . mod
    (37) attr -> . ID ASSIGN ID
    (38) attr -> . ID ASSIGN CONST
    (39) attr -> . ID ASSIGN ar_op
    (40) attr -> . ID ASSIGN TRUE
    (41) attr -> . ID ASSIGN FALSE
    (42) attr -> . ID ASSIGN func_call
    (127) write -> . PRINT LPAREN l_a_param RPAREN
    (126) read -> . READ LPAREN l_param RPAREN
    (130) func_call -> . ID LPAREN l_a_param RPAREN
    (131) func_call -> . ID LPAREN RPAREN
    (125) repeat -> . REPEAT l_op UNTIL cond_op
    (43) ret_op -> . RETURN ID
    (44) ret_op -> . RETURN CONST
    (45) ret_op -> . RETURN ar_op
    (46) ret_op -> . RETURN func_call
    (114) if -> . IF cond ATUNCI l_op ENDIF
    (115) if -> . IF cond ATUNCI l_op ELSE l_op ENDIF
    (116) while -> . WHILE cond EXECUTA l_op ENDWHILE
    (117) for -> . FOR ID ASSIGN ID COMMA ID EXECUTA l_op ENDFOR
    (118) for -> . FOR ID ASSIGN CONST COMMA ID EXECUTA l_op ENDFOR
    (119) for -> . FOR ID ASSIGN ID COMMA CONST EXECUTA l_op ENDFOR
    (120) for -> . FOR ID ASSIGN CONST COMMA CONST EXECUTA l_op ENDFOR
    (121) for -> . FOR ID ASSIGN ID COMMA ID COMMA CONST EXECUTA l_op ENDFOR
    (122) for -> . FOR ID ASSIGN CONST COMMA ID COMMA CONST EXECUTA l_op ENDFOR
    (123) for -> . FOR ID ASSIGN ID COMMA CONST COMMA CONST EXECUTA l_op ENDFOR
    (124) for -> . FOR ID ASSIGN CONST COMMA CONST COMMA CONST EXECUTA l_op ENDFOR
